Title,Link,Description,Price,Location,Mileage,Fuel Type,Gearbox,Year
N/A,N/A,N/A,N/A,Dąbrowa Górnicza (Śląskie),230 730 km,Diesel,Automatyczna,2013
N/A,N/A,N/A,N/A,Smolechy (Mazowieckie),189 415 km,Diesel,Manualna,2012
N/A,N/A,N/A,N/A,Kłodzko (Dolnośląskie),210 000 km,Diesel,Manualna,2014
N/A,N/A,N/A,N/A,Sławęcice (Dolnośląskie),280 000 km,Diesel,Manualna,2003
N/A,N/A,N/A,N/A,Hrubieszów (Lubelskie),149 000 km,Benzyna,Manualna,2018
N/A,N/A,N/A,N/A,Morawica (Świętokrzyskie),193 000 km,Diesel,Manualna,2020
N/A,N/A,N/A,N/A,Gliwice (Śląskie),161 880 km,Benzyna,Manualna,2012
N/A,N/A,N/A,N/A,Radom (Mazowieckie),250 000 km,Diesel,Automatyczna,2015
N/A,N/A,N/A,N/A,Gdańsk (Pomorskie),88 377 km,Benzyna,Manualna,2015
N/A,N/A,N/A,N/A,Lublin (Lubelskie),96 088 km,Diesel,Automatyczna,2019
N/A,N/A,N/A,N/A,Mrągowo (Warmińsko-mazurskie),216 000 km,Diesel,Manualna,2014
N/A,N/A,N/A,N/A,Marki (Mazowieckie),31 100 km,Benzyna,Manualna,2022
N/A,N/A,N/A,N/A,Siepraw (Małopolskie),153 000 km,Benzyna,Manualna,2017
N/A,N/A,N/A,N/A,Kalisz (Wielkopolskie),210 000 km,Benzyna+LPG,Manualna,2014
N/A,N/A,N/A,N/A,Częstochowa (Śląskie),170 000 km,Diesel,Manualna,2013
N/A,N/A,N/A,N/A,Pruchna (Śląskie),200 000 km,Diesel,Manualna,2017
N/A,N/A,N/A,N/A,Łomża (Podlaskie),189 000 km,Diesel,Automatyczna,2015
N/A,N/A,N/A,N/A,Nowy Targ (Małopolskie),132 550 km,Diesel,Manualna,2017
N/A,N/A,N/A,N/A,Paniówki (Śląskie),144 000 km,Benzyna,Manualna,2009
N/A,N/A,N/A,N/A,Międzyrzecz (Lubuskie),322 000 km,Diesel,Manualna,2010
N/A,N/A,N/A,N/A,Rozpłucie Drugie (Lubelskie),201 000 km,Benzyna+LPG,Automatyczna,2013 
N/A,N/A,N/A,N/A,Poręba (Śląskie),74 688 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Wolbrom (Małopolskie),148 000 km,Benzyna+LPG,Manualna,2016 
N/A,N/A,N/A,N/A,Kleczew (Wielkopolskie),35 000 km,Benzyna,Manualna,2020 
N/A,N/A,N/A,N/A,Brzesko (Małopolskie),266 000 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Police (Zachodniopomorskie),164 655 km,Diesel,Manualna,2017 
N/A,N/A,N/A,N/A,Chorzów (Śląskie),1 km,Diesel,Manualna,2024 
N/A,N/A,N/A,N/A,Szczecinek (Zachodniopomorskie),185 345 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Wilcza (Śląskie),145 000 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Krosno (Podkarpackie),1 km,Benzyna,Manualna,2024 
N/A,N/A,N/A,N/A,Puławy (Lubelskie),185 000 km,Benzyna,Automatyczna,2011 
N/A,N/A,N/A,N/A,Zabrze (Śląskie),94 537 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Orzech (Śląskie),129 000 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Dębe Wielkie (Mazowieckie),220 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Pabianice (Łódzkie),129 302 km,Diesel,Automatyczna,2014 
N/A,N/A,N/A,N/A,Choszczno (Zachodniopomorskie),338 000 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Rakoniewice (Wielkopolskie),190 000 km,Benzyna,Manualna,2003 
N/A,N/A,N/A,N/A,Tarnów (Małopolskie),89 456 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Zielona Góra (Lubuskie),221 000 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Zabrze (Śląskie),196 503 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Morzyczyn (Zachodniopomorskie),186 000 km,Benzyna,Automatyczna,2019 
N/A,N/A,N/A,N/A,Mogilno (Kujawsko-pomorskie),127 567 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Zabrze (Śląskie),52 356 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Zielona Góra (Lubuskie),213 000 km,Diesel,Manualna,2021 
N/A,N/A,N/A,N/A,Sosnowiec (Śląskie),219 900 km,Diesel,Manualna,2020 
N/A,N/A,N/A,N/A,Pawłów (Świętokrzyskie),232 350 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Busko-Zdrój (Świętokrzyskie),226 000 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Sulechów (Lubuskie),250 000 km,Diesel,Manualna,2011 
N/A,N/A,N/A,N/A,Zabrze (Śląskie),236 497 km,Benzyna,Manualna,2006 
N/A,N/A,N/A,N/A,Środa Śląska (Dolnośląskie),92 000 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Nowa Sławogóra (Mazowieckie),124 900 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Zielona Góra (Lubuskie),188 000 km,Diesel,Manualna,2021 
